,process,type,sub process,details
47, Perform Quantitative risk Analysis, Inputs, organizational Process Assets,organizational process assets can influence perform quantitative risk analysis process include information prior similar completed projects.
48, Perform Quantitative risk Analysis, tools and techniques, data Gathering and representation techniques,"interviewing. interviewing techniques draw experience historical data quantify probability impact risks project objectives. information needed depends upon type probability distributions will be used. instance information would be gathered optimistic (low) pessimistic (high) likely scenarios some commonly used distributions. examples three-point estimates cost are shown figure additional information three-point estimates appears estimate activity durations (section estimate costs (section documenting rationale risk ranges assumptions behind are important components risk interview can provide insight reliability credibility analysis.range project cost estimates wbs element low likely highdesign project relevant stakeholders helps determine three-point estimates wbselement triangular beta other distributions. example likelihood completingthe project likely estimate million is relatively small as shown simulation results figure (cost risk simulation results).figure range project cost estimates collected risk project management institute. a guide project management body knowledge (pmbok® guide) – fifth edition licensed jorge diego fuentes sanchez pmi memberid copy is a pmi member benefit not distribution sale - project risk management probability distributions. continuous probability distributions are used extensively modeling simulation represent uncertainty values such as durations schedule activities costs project components. discrete distributions can be used represent uncertain events such as outcome a test a possible scenario a decision tree. two examples widely used continuous distributions are shown figure distributions depict shapes are compatible data typically developed quantitative risk analysis. uniform distributions can be used is no obvious value is likely other specified high low bounds such as early concept stage design.beta distribution triangular triangular distributions are frequently used quantitative risk analysis. data shown figure left (beta distribution) is one example a family such distributions determined two ""shape parameters"". other commonly used distributions include uniform normal lognormal. charts horizontal (x) axes represent possible values time cost vertical (y) axes represent relative likelihood. figure examples commonly used probability project management institute. a guide project management body knowledge (pmbok® guide) – fifth edition jorge diego fuentes sanchez pmi memberid copy is a pmi member benefit not distribution sale - project risk management"
49, Perform Quantitative risk Analysis, tools and techniques, Quantitative risk Analysis and Modeling techniques,commonly used techniques use event-oriented project-oriented analysis approaches including sensitivity analysis. sensitivity analysis helps determine risks have potential impact project. helps understand variations project’s objectives correlate variations different uncertainties. conversely examines extent uncertainty project element affects objective being studied other uncertain elements are held baseline values. one typical display sensitivity analysis is tornado diagram (figure is useful comparing relative importance impact variables have a high degree uncertainty are stable. tornado diagram is also helpful analyzing risk-taking scenarios enabled specific risks whose quantitative analysis highlights possible benefits greater corresponding identified negative impacts. a tornado diagram is a special type bar chart used sensitivity analysis comparing relative importance variables. a tornado diagram y-axis contains type uncertainty base values x-axis contains spread correlation uncertainty studied output. figure uncertainty contains a horizontal bar is ordered vertically show uncertainties a decreasing spread base values.risk negative impactrisk positive impactrisk example tornado project management institute. a guide project management body knowledge (pmbok® guide) – fifth edition licensed jorge diego fuentes sanchez pmi memberid copy is a pmi member benefit not distribution sale - project risk management expected monetary value analysis. expected monetary value (emv) analysis is a statistical concept calculates average outcome future includes scenarios may may not happen (i.e. analysis uncertainty). emv opportunities are generally expressed as positive values threats are expressed as negative values. emv requires a risk-neutral assumption—neither risk averse nor risk seeking. emv a project is calculated multiplying value possible outcome probability occurrence adding products together. a common use type analysis is a decision tree analysis (figure definition decision node chance node net path valueinput scenario probability input cost decision computed decision reward occursoutput decision made payoffs minus costs be made output expected monetary along pathvalue (emv) strong demand = – new plant(invest = + weak demand (before costs) build = – upgrade? new plant considering demand decision emv = strong demand(the larger = – plant(invest nodechance node $ m = + wea($k branch emv (before costs) upgrade = – considering demand note decision tree shows make a decision alternative capital strategies (represented as “decision nodes”) environment contains uncertain elements (represented as “chance nodes”).note a decision is being made whether invest us build a new plant instead invest us upgrade existing plant. decision demand (which is uncertain therefore represents a “chance node”) must be accounted for. example strong demand leads revenue new plant us upgraded plant perhaps due capacity limitations upgraded plant. end branch shows net effect payoffs minus costs. decision branch effects are added (see shaded areas) determine overall expected monetary value (emv) decision. remember account investment costs. calculations shaded areas upgraded plant has a higher emv – also emv overall decision. (this choice also represents lowest risk avoiding worst case possible outcome a loss decision tree project management institute. a guide project management body knowledge (pmbok® guide) – fifth edition jorge diego fuentes sanchez pmi memberid copy is a pmi member benefit not distribution sale - project risk management modeling simulation. a project simulation uses a model translates specified detailed uncertainties project potential impact project objectives. simulations are typically performed using monte carlo technique. a simulation project model is computed many times (iterated) input values (e.g. cost estimates activity durations) chosen random iteration probability distributions variables. a histogram (e.g. total cost completion date) is calculated iterations. a cost risk analysis a simulation uses cost estimates. a schedule risk analysis schedule network diagram duration estimates are used. output a cost risk simulation using three-element model risk ranges is shown figure illustrates respective probability achieving specific cost targets. similar curves can be developed other project objectives.total project costcumulative = cumulative distribution assuming data ranges figure triangular distributions shows project is percent likely meet million likely cost estimate. a conservative organization wants a likelihood success a budget million (a contingency nearly % - is required.figure cost risk simulation project management institute. a guide project management body knowledge (pmbok® guide) – fifth edition licensed jorge diego fuentes sanchez pmi memberid copy is a pmi member benefit not distribution sale - project risk management
50, Perform Quantitative risk Analysis, tools and techniques, Expert Judgment,expert judgment (ideally using experts relevant recent experience) is required identify potential cost schedule impacts evaluate probability define inputs such as probability distributions tools.expert judgment also comes play interpretation data. experts should be able identify weaknesses tools as well as strengths. experts may determine a specific tool may may not be appropriate given organization’s capabilities culture.
51, Perform Quantitative risk Analysis, outputs, Project documents updates,project documents are updated information resulting quantitative risk analysis. example risk register updates could include probabilistic analysis project. estimates are made potential project schedule cost listing possible completion dates costs associated confidence levels. output often expressed as a cumulative frequency distribution is used stakeholder risk tolerances permit quantification cost time contingency reserves. such contingency reserves are needed bring risk overrunning stated project objectives a level acceptable organization. probability achieving cost time objectives. risks facing project probability achieving project objectives current plan can be estimated using quantitative risk analysis results. instance figure likelihood achieving cost estimate million is prioritized list quantified risks. list includes risks pose greatest threat present greatest opportunity project. include risks may have greatest effect cost contingency are likely influence critical path. risks may be evaluated some cases a tornado diagram generated as a result simulation analysis. trends quantitative risk analysis results. as analysis is repeated a trend may become apparent leads conclusions affecting risk responses. organizational historical information project schedule cost quality performance should reflect new insights gained perform quantitative risk analysis process. such history may take form a quantitative risk analysis report. report may be separate linked risk project management institute. a guide project management body knowledge (pmbok® guide) – fifth edition jorge diego fuentes sanchez pmi memberid copy is a pmi member benefit not distribution sale - project risk management
52, Plan risk responses, Inputs, risk Management Plan,important components risk management plan include roles responsibilities risk analysis definitions reviews (and eliminating risks review) risk thresholds low moderate high risks. risk thresholds help identify risks specific responses are needed.
53, Plan risk responses, Inputs, risk register,risk register refers identified risks root causes risks lists potential responses risk owners symptoms warning signs relative rating priority list project risks risks requiring responses near term risks additional analysis response trends qualitative analysis results a watch list is a list low-priority risks within risk register.
54, Plan risk responses, tools and techniques, Strategies for negative risks or threats,three strategies typically deal threats risks may have negative impacts project objectives occur are avoid transfer mitigate. fourth strategy accept can be used negative risks threats as well as positive risks opportunities. risk response strategies have varied unique influence risk condition. strategies should be chosen match risk’s probability impact project’s overall objectives. avoidance mitigation strategies are usually good strategies critical risks high impact transference acceptance are usually good strategies threats are less critical low overall impact. four strategies dealing negative risks threats are described as follows avoid. risk avoidance is a risk response strategy whereby project team acts eliminate threat protect project impact. usually involves changing project management plan eliminate threat entirely. project manager may also isolate project objectives risk’s impact change objective is jeopardy. examples include extending schedule changing strategy reducing scope. radical avoidance strategy is shut project entirely. some risks arise early project can be avoided clarifying requirements obtaining information improving communication acquiring expertise. transfer. risk transference is a risk response strategy whereby project team shifts impact a threat a third party together ownership response. transferring risk simply gives another party responsibility management—it does not eliminate it. transferring does not mean disowning risk transferring a later project another person without knowledge agreement. risk transference nearly always involves payment a risk premium party taking risk. transferring liability risk is effective dealing financial risk exposure. transference tools can be quite diverse include are not limited use insurance performance bonds warranties guarantees etc. contracts agreements may be used transfer liability specified risks another party. example a buyer has capabilities seller does not possess may be prudent transfer some work concurrent risk contractually back buyer. many cases use a cost-plus contract may transfer cost risk buyer a fixed-price contract may transfer risk project management institute. a guide project management body knowledge (pmbok® guide) – fifth edition licensed jorge diego fuentes sanchez pmi memberid copy is a pmi member benefit not distribution sale - project risk management mitigate. risk mitigation is a risk response strategy whereby project team acts reduce probability occurrence impact a risk. implies a reduction probability and/or impact adverse risk be within acceptable threshold limits. taking early action reduce probability and/or impact a risk occurring project is often effective trying repair damage risk has occurred. adopting less complex processes conducting tests choosing a stable supplier are examples mitigation actions. mitigation may require prototype development reduce risk scaling a bench-scale model a process product. is not possible reduce probability a mitigation response might address risk impact targeting linkages determine severity. example designing redundancy a system may reduce impact a failure original component. accept. risk acceptance is a risk response strategy whereby project team decides acknowledge risk not take action unless risk occurs. strategy is adopted is not possible cost-effective address a specific risk other way. strategy indicates project team has decided not change project management plan deal a risk is unable identify other suitable response strategy. strategy can be either passive active. passive acceptance requires no action except document strategy leaving project team deal risks as occur periodically review threat ensure does not change significantly. common active acceptance strategy is establish a contingency reserve including amounts time money resources handle risks.
55, Plan risk responses, tools and techniques, Strategies for Positive risks or opportunities,three four responses are suggested deal risks potentially positive impacts project objectives. fourth strategy accept can be used negative risks threats as well as positive risks opportunities. strategies described are exploit share enhance accept. exploit. exploit strategy may be selected risks positive impacts organization wishes ensure opportunity is realized. strategy seeks eliminate uncertainty associated a particular upside risk ensuring opportunity definitely happens. examples directly exploiting responses include assigning organization’s talented resources project reduce time completion using new technologies technology upgrades reduce cost duration required realize project project management institute. a guide project management body knowledge (pmbok® guide) – fifth edition jorge diego fuentes sanchez pmi memberid copy is a pmi member benefit not distribution sale - project risk management enhance. enhance strategy is used increase probability and/or positive impacts opportunity. identifying maximizing key drivers positive-impact risks may increase probability occurrence. examples enhancing opportunities include adding resources activity finish early. share. sharing a positive risk involves allocating some ownership opportunity a third party who is best able capture opportunity benefit project. examples sharing actions include forming risk-sharing partnerships teams special-purpose companies joint ventures can be established express purpose taking advantage opportunity parties gain actions. accept. accepting opportunity is being willing take advantage opportunity arises not actively pursuing it.
56, Plan risk responses, tools and techniques, contingent response Strategies,some responses are designed use certain events occur. some risks is appropriate project team make a response plan will be executed certain predefined conditions is believed will be sufficient warning implement plan. events trigger contingency response such as missing intermediate milestones gaining higher priority a supplier should be defined tracked. risk responses identified using technique are often called contingency plans fallback plans include identified triggering events set plans effect.
57, Plan risk responses, tools and techniques, Expert Judgment,expert judgment is input knowledgeable parties pertaining actions be taken a specific defined risk. expertise may be provided group person specialized education knowledge skill experience training establishing risk responses.
58, Plan risk responses, outputs, Project Management Plan updates,elements project management plan may be updated as a result carrying process include are not limited project management institute. a guide project management body knowledge (pmbok® guide) – fifth edition licensed jorge diego fuentes sanchez pmi memberid copy is a pmi member benefit not distribution sale - project risk management schedule management plan. schedule management plan is updated reflect changes process practice driven risk responses. may include changes tolerance behavior related resource loading leveling as well as updates schedule strategy. cost management plan. cost management plan is updated reflect changes process practice driven risk responses. may include changes tolerance behavior related cost accounting tracking reports as well as updates budget strategy contingency reserves are consumed. quality management plan. quality management plan is updated reflect changes process practice driven risk responses. may include changes tolerance behavior related requirements quality assurance quality control as well as updates requirements documentation. procurement management plan. procurement management plan may be updated reflect changes strategy such as alterations make-or-buy decision contract type(s) driven risk responses. human resource management plan. staffing management plan part human resource management plan is updated reflect changes project organizational structure resource driven risk responses. may include changes tolerance behavior related staff allocation as well as updates resource loading. scope baseline. new modified omitted work generated risk responses scope baseline may be updated reflect changes. schedule baseline. new work (or omitted work) generated risk responses schedule baseline may be updated reflect changes. cost baseline. new work (or omitted work) generated risk responses cost baseline may be updated reflect changes.
59, Plan risk responses, outputs, Project documents updates,plan risk responses process several project documents are updated as needed. example appropriate risk responses are chosen agreed upon are included risk register. risk register should be written a level detail corresponds priority ranking planned response. often high moderate risks are addressed detail. risks judged be low priority are included a watch list periodic monitoring. updates risk register can include are not limited project management institute. a guide project management body knowledge (pmbok® guide) – fifth edition jorge diego fuentes sanchez pmi memberid copy is a pmi member benefit not distribution sale - project risk management risk owners assigned responsibilities; agreed-upon response strategies; specific actions implement chosen response strategy; trigger conditions symptoms warning signs a risk occurrence; budget schedule activities required implement chosen responses; contingency plans triggers call execution; fallback plans use as a reaction a risk has occurred primary response proves be inadequate; residual risks are expected remain planned responses have been taken as well as have been deliberately accepted; secondary risks arise as a direct outcome implementing a risk response; contingency reserves are calculated based quantitative risk analysis project organization’s risk thresholds.other project documents updated could include assumptions log updates. as new information becomes available application risk responses assumptions could change. assumptions log needs be revisited accommodate new information. technical documentation updates. as new information becomes available application risk responses technical approaches physical deliverables may change. supporting documentation needs be revisited accommodate new information. change requests. planning possible risk responses can often result recommendations changes resources activities cost estimates other items identified other planning processes. such recommendations are identified change requests are generated processed perform integrated change control project management institute. a guide project management body knowledge (pmbok® guide) – fifth edition licensed jorge diego fuentes sanchez pmi memberid copy is a pmi member benefit not distribution sale - project risk management
60, control risks, Inputs, Project Management Plan,project management plan includes risk management plan provides guidance risk monitoring controlling.
61, control risks, Inputs, risk register,risk register has key inputs include identified risks risk owners agreed-upon risk responses control actions assessing effectiveness response plans risk responses specific implementation actions symptoms warning signs risk residual secondary risks a watch list low-priority risks time cost contingency reserves. watch list is within risk register provides a list low-priority project management institute. a guide project management body knowledge (pmbok® guide) – fifth edition licensed jorge diego fuentes sanchez pmi memberid copy is a pmi member benefit not distribution sale - project risk management
62, control risks, Inputs, Work Performance data,work performance data related various performance results possibly impacted risks includes is not limited deliverable status schedule progress costs incurred.
63, control risks, Inputs, Work Performance reports,work performance reports take information performance measurements analyze provide project work performance information including variance analysis earned value data forecasting data. data points could be impactful controlling performance related risks.
64, control risks, tools and techniques, risk reassessment,control risks often results identification new risks reassessment current risks closing risks are outdated. project risk reassessments should be regularly scheduled. amount detail repetition are appropriate depends project progresses relative objectives.
65, control risks, tools and techniques, risk Audits,risk audits examine document effectiveness risk responses dealing identified risks root causes as well as effectiveness risk management process. project manager is responsible ensuring risk audits are performed appropriate frequency as defined project’s risk management plan. risk audits may be included routine project review meetings team may choose hold separate risk audit meetings. format audit objectives should be clearly defined audit is project management institute. a guide project management body knowledge (pmbok® guide) – fifth edition jorge diego fuentes sanchez pmi memberid copy is a pmi member benefit not distribution sale - project risk management
66, control risks, tools and techniques, Variance and trend Analysis,many control processes employ variance analysis compare planned results actual results. purposes controlling risks trends project’s execution should be reviewed using performance information. earned value analysis other methods project variance trend analysis may be used monitoring overall project performance. outcomes analyses may forecast potential deviation project completion cost schedule targets. deviation baseline plan may indicate potential impact threats opportunities.
67, control risks, tools and techniques, technical Performance Measurement,technical performance measurement compares technical accomplishments project execution schedule technical achievement. requires definition objective quantifiable measures technical performance can be used compare actual results targets. such technical performance measures may include weight transaction times number delivered defects storage capacity etc. deviation such as demonstrating less functionality planned a milestone can help forecast degree success achieving project’s scope.
68, control risks, tools and techniques, reserve Analysis,throughout execution project some risks may occur positive negative impacts budget schedule contingency reserves. reserve analysis compares amount contingency reserves remaining amount risk remaining time project order determine remaining reserve is adequate.
69, control risks, tools and techniques, Meetings,project risk management should be agenda item periodic status meetings. amount time required item will vary depending upon risks have been identified priority difficulty response. often risk management is practiced easier becomes. frequent discussions risk make likely people will identify risks project management institute. a guide project management body knowledge (pmbok® guide) – fifth edition licensed jorge diego fuentes sanchez pmi memberid copy is a pmi member benefit not distribution sale - project risk management
70, control risks, outputs, Work Performance Information,work performance information as a control risks output provides a mechanism communicate support project decision making.
71, control risks, outputs, change requests,implementing contingency plans workarounds sometimes results a change request. change requests are prepared submitted perform integrated change control process (section change requests can include recommended corrective preventive actions as well. recommended corrective actions. are activities realign performance project work project management plan. include contingency plans workarounds. latter are responses were not initially planned are required deal emerging risks were previously unidentified accepted passively. recommended preventive actions. are activities ensure future performance project work is aligned project management plan.
72, control risks, outputs, Project Management Plan updates,approved change requests have effect risk management processes corresponding component documents project management plan are revised reissued reflect approved changes. elements project management plan may be updated are same as plan risk responses project management institute. a guide project management body knowledge (pmbok® guide) – fifth edition jorge diego fuentes sanchez pmi memberid copy is a pmi member benefit not distribution sale - project risk management
73, control risks, outputs, Project documents updates,project documents may be updated as a result control risk process include are not limited risk register. risk register updates may include outcomes risk reassessments risk audits periodic risk reviews. outcomes may include identification new risks updates probability impact priority response plans ownership other elements risk register. outcomes can also include closing risks are no longer applicable releasing associated reserves. actual outcomes project’s risks risk responses. information can help project managers plan risk throughout organizations as well as future projects.
74, control risks, outputs, organizational Process Assets updates,risk management processes produce information may be used future projects should be captured organizational process assets. organizational process assets may be updated include are not limited totemplates risk management plan including probability impact matrix risk registerrisk breakdown structure lessons learned project risk management activities.these documents should be updated as needed project closure. final versions risk register risk management plan templates checklists risk breakdown structure are included.
